triplet,outgroup,C1,C2,mixprop1,mixprop2,lambda2Dist,lambda1Dist,BIC2Dist,BIC1Dist,count
NHKG_16_01_R_196_GO8_GB179_ANN1283,NHKG_16_01_R_196,0.0,4.872196383056418,0.9668798162776667,0.03312018372233322,0.0011161701155790681,0.0013628204900390625,-5709.092291906155,-5726.31728450415,512
NHKG_16_01_R_196_GO8_GB179_ANN1283,GO8_GB179,0.0,4.858224922373664,0.9661448766351595,0.033855123364840464,0.0012517242608497481,0.0015319812314225055,-5140.88641719935,-5157.129380065886,471
NHKG_16_01_R_196_GO8_GB179_ANN1283,ANN1283,0.0,2.3992274731852117,0.6952280887781421,0.3047719112218579,0.0018682305242400756,0.00302674072394865,-21531.87511812308,-21679.892244632232,2259
NHKG_16_01_R_196_GO8_GB179_PET0662,NHKG_16_01_R_196,0.0,5.110540372941559,0.967376003286348,0.03262399671365218,0.0013812684148578438,0.0016802469596368715,-7695.244648097212,-7710.208678944953,716
NHKG_16_01_R_196_GO8_GB179_PET0662,GO8_GB179,0.0,4.107608314438968,0.9470600217839715,0.05293997821602855,0.0012276045606088237,0.0015844688755480608,-6424.303844303288,-6454.356947812763,593
NHKG_16_01_R_196_GO8_GB179_PET0662,PET0662,0.0,2.441611295245941,0.744980809541485,0.25501919045851495,0.0015850106884479258,0.0024480675860320744,-19230.146006100415,-19370.589250671193,1933
NHKG_16_01_R_196_GO8_GB179_DEB_1135,NHKG_16_01_R_196,0.0,3.660301654259647,0.9132055073172419,0.08679449268275821,0.0011035410142492775,0.0015238018081705153,-6131.7750193683505,-6171.5185042192625,563
NHKG_16_01_R_196_GO8_GB179_DEB_1135,GO8_GB179,0.0,5.206349557615975,0.9622978584120434,0.03770214158795653,0.0012680535424945748,0.0015719612677083336,-5219.862773438956,-5231.0401890715075,480
NHKG_16_01_R_196_GO8_GB179_DEB_1135,DEB_1135,0.0,2.5750884030755024,0.7312776021427162,0.2687223978572839,0.0017595201759242874,0.002815096693497044,-21269.16945307424,-21422.696866526047,2199
NHKG_16_01_R_196_GO8_GB179_PET0424,NHKG_16_01_R_196,0.0,3.3958762446646946,0.9092702279612169,0.09072977203878298,0.0012585761942046293,0.001742130312356322,-7390.454065699818,-7444.338713607233,696
NHKG_16_01_R_196_GO8_GB179_PET0424,GO8_GB179,0.0,3.7055762375113486,0.9396279952665008,0.06037200473349917,0.00129711140506127,0.0017056176206463197,-5943.036349901415,-5980.121818952884,557
NHKG_16_01_R_196_GO8_GB179_PET0424,PET0424,0.0,2.2377233244911783,0.6570685520025685,0.34293144799743147,0.001527981570633836,0.0024752769168929108,-19785.02447672814,-19887.985761069485,1989
NHKG_16_01_R_196_GO8_GB179_PET0495,NHKG_16_01_R_196,0.0,3.4603240669894038,0.9130630691245608,0.08693693087543923,0.0012164149711163133,0.0016735266640465795,-7352.264882040117,-7403.205237067642,687
NHKG_16_01_R_196_GO8_GB179_PET0495,GO8_GB179,0.0,3.831789427363343,0.9395075107827764,0.06049248921722365,0.0012406866530949394,0.0016274423893728222,-6181.612189667873,-6216.663299592544,574
NHKG_16_01_R_196_GO8_GB179_PET0495,PET0495,0.0,2.1785057584182503,0.6501064831925093,0.34989351680749076,0.0015696309210046628,0.0025293977594649164,-19625.538726368064,-19722.273406532728,1981
NHKG_16_01_R_196_GO8_GB179_PAR_posas_01,NHKG_16_01_R_196,0.0,3.6671071088139158,0.9047676878266774,0.09523231217332265,0.0010248304422216714,0.0014456894640794225,-6089.304317673039,-6131.082013565369,554
NHKG_16_01_R_196_GO8_GB179_PAR_posas_01,GO8_GB179,0.0,4.554522789534545,0.97423272509977,0.025767274900230078,0.0013008614236411566,0.001553191755882353,-5178.711535005144,-5198.840573232587,476
NHKG_16_01_R_196_GO8_GB179_PAR_posas_01,PAR_posas_01,0.0,2.352628344997802,0.67372048565454,0.32627951434545993,0.001866235272279737,0.0030544410007233274,-21057.32422153009,-21188.384354981892,2212
NHKG_16_01_R_196_GO8_GB179_ARG0295,NHKG_16_01_R_196,0.0,4.322323513406991,0.9501031089225703,0.0498968910774297,0.0010455695845028856,0.0013375807873015873,-5632.207027249069,-5655.605244463715,504
NHKG_16_01_R_196_GO8_GB179_ARG0295,GO8_GB179,0.0,5.111611513678066,0.978302602397772,0.021697397602228035,0.0011896753076260866,0.0013862106967741936,-5169.968918330587,-5184.3566384552505,465
NHKG_16_01_R_196_GO8_GB179_ARG0295,ARG0295,0.0,2.328127423754792,0.6529275202014888,0.34707247979851114,0.0018245401676293264,0.0030256637820501543,-21694.128898205112,-21815.911391730093,2273
NHKG_16_01_R_196_ANN1283_PET0662,NHKG_16_01_R_196,0.0,3.8021335243228607,0.9538205257017763,0.046179474298223756,0.0011834186966911792,0.001506205785139665,-9787.725768751961,-9834.912288884036,895
NHKG_16_01_R_196_ANN1283_PET0662,ANN1283,0.0,3.071536059645562,0.8786644351571169,0.12133556484288312,0.0014863703083228092,0.002119301214795918,-16042.396487879243,-16163.95598968641,1568
NHKG_16_01_R_196_ANN1283_PET0662,PET0662,0.0,5.360416895869077,0.9698489998647871,0.030151000135212925,0.0010659245560551926,0.0012833694094993582,-8798.4705472412,-8808.920897515287,779
NHKG_16_01_R_196_ANN1283_DEB_1135,NHKG_16_01_R_196,0.0,4.989557556924214,0.9684744355229098,0.03152556447709031,0.001331184964643326,0.0016108009855750486,-11118.349658757377,-11137.527244530733,1026
NHKG_16_01_R_196_ANN1283_DEB_1135,ANN1283,0.0,4.064289665469025,0.934756380181886,0.06524361981811393,0.0013935227225853753,0.0018479506916112955,-12687.968000457364,-12740.083190832434,1204
NHKG_16_01_R_196_ANN1283_DEB_1135,DEB_1135,0.0,4.516935392801854,0.9404516002772448,0.05954839972275514,0.0011570499786932118,0.0015266252152173912,-11063.533919991965,-11094.104456460247,1012
NHKG_16_01_R_196_ANN1283_PET0424,NHKG_16_01_R_196,0.0,3.4067429805053084,0.9442540322380806,0.05574596776191952,0.0013083875201348068,0.0016907555797222222,-11554.232132156092,-11619.38756823574,1080
NHKG_16_01_R_196_ANN1283_PET0424,ANN1283,0.0,3.369672919511696,0.8824536012206714,0.1175463987793285,0.0014255923689757172,0.002057468046680498,-14887.8095722256,-14991.442761884806,1446
NHKG_16_01_R_196_ANN1283_PET0424,PET0424,0.0,6.22652365079323,0.9630508450936247,0.03694915490637514,0.0009336381464253188,0.0011627813311452515,-8250.185475366889,-8237.365036349984,716
NHKG_16_01_R_196_ANN1283_PET0495,NHKG_16_01_R_196,0.0,6.9561196226257165,0.9817232773355292,0.018276722664470786,0.0015363335566052302,0.0017530660167707404,-11997.959283775985,-11979.58219395578,1121
NHKG_16_01_R_196_ANN1283_PET0495,ANN1283,0.0,3.4803294023837856,0.9153518768384551,0.08464812316154485,0.001502088278316226,0.002048746915248227,-14542.085226686566,-14630.034607719077,1410
NHKG_16_01_R_196_ANN1283_PET0495,PET0495,0.0,5.393822236882818,0.9597051071970583,0.04029489280294176,0.0009541897700682074,0.0011947595571026723,-8135.40817614775,-8141.223604443237,711
NHKG_16_01_R_196_ANN1283_PAR_posas_01,NHKG_16_01_R_196,0.0,3.157675881170667,0.8798075264240733,0.12019247357592679,0.0013077846350933965,0.0018713928008701958,-14452.089218133096,-14557.968322761211,1379
NHKG_16_01_R_196_ANN1283_PAR_posas_01,ANN1283,0.0,4.100571868401508,0.9467237164771696,0.05327628352283045,0.001285308529918427,0.0016610621297734629,-9963.391462623518,-10005.320620027678,927
NHKG_16_01_R_196_ANN1283_PAR_posas_01,PAR_posas_01,0.0,4.595846663022583,0.9379461729276033,0.062053827072396706,0.001154381855836501,0.0015395990135683762,-10221.258038684853,-10244.667079556706,936
NHKG_16_01_R_196_ANN1283_ARG0295,NHKG_16_01_R_196,0.0,2.761210181956465,0.7936303280925935,0.20636967190740652,0.0017008991313628469,0.0026279548671332047,-20300.337092288926,-20470.144246547738,2072
NHKG_16_01_R_196_ANN1283_ARG0295,ANN1283,0.0,3.878715438871522,0.9387682337894467,0.0612317662105533,0.0010124840457856755,0.001329235418683274,-6280.831790866426,-6314.0906438995025,562
NHKG_16_01_R_196_ANN1283_ARG0295,ARG0295,0.0,5.763526637460284,0.9594351665985128,0.04056483340148722,0.0011308701095675145,0.001420940744243421,-6752.100644046927,-6750.216160142212,608
NHKG_16_01_R_196_PET0662_DEB_1135,NHKG_16_01_R_196,0.0,4.179380851017691,0.9540592999825903,0.04594070001740972,0.001275138875822313,0.0016153642638941398,-11436.886640637345,-11479.096055561842,1058
NHKG_16_01_R_196_PET0662_DEB_1135,PET0662,0.0,4.251283349500114,0.9449062183688842,0.05509378163111578,0.001037626203042593,0.0013480212798955612,-8553.182250339307,-8586.526797717206,766
NHKG_16_01_R_196_PET0662_DEB_1135,DEB_1135,0.0,3.2903676544949567,0.878111423718792,0.12188857628120796,0.0013031479914235133,0.001887105726586742,-14840.871172684636,-14946.151351426459,1418
NHKG_16_01_R_196_PET0662_PET0424,NHKG_16_01_R_196,0.0,5.02877057417534,0.9687199064763135,0.03128009352368665,0.0016505283304480685,0.0019957026256331545,-13567.421614029652,-13587.701783106482,1303
NHKG_16_01_R_196_PET0662_PET0424,PET0662,0.0,5.147479481110343,0.9733386841513381,0.026661315848661844,0.0012910027178129797,0.001533040767147614,-9852.952624969568,-9869.061254425753,901
NHKG_16_01_R_196_PET0662_PET0424,PET0424,0.0,3.082968334732779,0.9138734547800437,0.08612654521995625,0.0011350946944783723,0.0015048573252408478,-11334.518233912077,-11409.097666614649,1038
NHKG_16_01_R_196_PET0662_PET0495,NHKG_16_01_R_196,0.0,3.5382055609126057,0.9446435043735956,0.055356495626404455,0.0014546695807782463,0.0018829622360429445,-13675.858258195287,-13749.789701197986,1304
NHKG_16_01_R_196_PET0662_PET0495,PET0662,0.0,4.13408851910687,0.9575028494216502,0.04249715057834982,0.0011863618491312752,0.001491353664955357,-9825.226384748117,-9863.665419698991,896
NHKG_16_01_R_196_PET0662_PET0495,PET0495,0.0,3.32351425742122,0.9446744577270241,0.05532554227297589,0.0012139051881577888,0.0015550031796545106,-11324.375467500457,-11384.773805734922,1042
NHKG_16_01_R_196_PET0662_PAR_posas_01,NHKG_16_01_R_196,0.0,3.5225000918377987,0.9136221377112852,0.08637786228871476,0.0011330077774157727,0.0015667781768292682,-9777.407153300608,-9840.751313600751,902
NHKG_16_01_R_196_PET0662_PAR_posas_01,PET0662,0.0,4.65862898754993,0.9721768878110635,0.027823112188936346,0.0012057860832043335,0.001444540464184852,-8600.86004758525,-8624.605941246036,779
NHKG_16_01_R_196_PET0662_PAR_posas_01,PAR_posas_01,0.0,3.7329587695704545,0.9284249887360695,0.07157501126393051,0.001605945945309711,0.002145981190775144,-15972.065290205614,-16052.709441615996,1561
NHKG_16_01_R_196_PET0662_ARG0295,NHKG_16_01_R_196,0.0,4.096823674614303,0.9551440064519794,0.044855993548020584,0.0011244430724575167,0.0014220450554809842,-9887.672149031872,-9926.723057393678,894
NHKG_16_01_R_196_PET0662_ARG0295,PET0662,0.0,4.242363542720484,0.9490880666916158,0.05091193330838418,0.000978482149914492,0.0012595702397058823,-8453.725611868354,-8486.151701936029,748
NHKG_16_01_R_196_PET0662_ARG0295,ARG0295,0.0,4.079344542021862,0.9479773221261175,0.052022677873882525,0.0016424277554842766,0.0021139873383125003,-16438.17985680655,-16501.996260283446,1600
NHKG_16_01_R_196_DEB_1135_PET0424,NHKG_16_01_R_196,0.0,3.438402267642102,0.9189464914264194,0.08105350857358073,0.0015561675404749205,0.0021053957777227724,-14507.092318927456,-14594.421945359458,1414
NHKG_16_01_R_196_DEB_1135_PET0424,DEB_1135,0.0,4.004660433074828,0.9084424300401863,0.09155756995981372,0.0013205012231061212,0.0018658484531404959,-12720.566359868179,-12780.276959482106,1210
NHKG_16_01_R_196_DEB_1135_PET0424,PET0424,0.0,4.757576093023374,0.9324766484528919,0.06752335154710802,0.000950250697330841,0.001286597379935275,-6969.463047699171,-6984.085746515112,618
NHKG_16_01_R_196_DEB_1135_PET0495,NHKG_16_01_R_196,0.0,4.0912593523948955,0.9390740298157523,0.060925970184247606,0.0016768592281943939,0.002206794007862903,-15157.183856054104,-15218.549139606368,1488
NHKG_16_01_R_196_DEB_1135_PET0495,DEB_1135,0.0,4.275367520855736,0.9292263126997788,0.0707736873002212,0.0013243008869718755,0.0017891868809726962,-12434.785353284125,-12477.063513038496,1172
NHKG_16_01_R_196_DEB_1135_PET0495,PET0495,0.0,4.853607864363202,0.9320159350940397,0.06798406490596035,0.000929832019009248,0.0012674498865979382,-6581.7082965518575,-6594.384621152609,582
NHKG_16_01_R_196_DEB_1135_PAR_posas_01,NHKG_16_01_R_196,0.0,4.2625850531192615,0.9475709096483811,0.052429090351618884,0.0012014293993388887,0.001550643967996109,-11197.035489705,-11237.503330153344,1028
NHKG_16_01_R_196_DEB_1135_PAR_posas_01,DEB_1135,0.0,4.042571872293742,0.9317207443421532,0.06827925565784673,0.0012459310951328012,0.001671574877711443,-10785.770539963602,-10835.005260525579,1005
NHKG_16_01_R_196_DEB_1135_PAR_posas_01,PAR_posas_01,0.0,3.8022539443917402,0.9043613755658838,0.09563862443411639,0.0013239565462020476,0.0018702901153019025,-12695.3928479918,-12763.960485941285,1209
NHKG_16_01_R_196_DEB_1135_ARG0295,NHKG_16_01_R_196,0.0,4.7639610354032795,0.9622279671256259,0.03777203287437421,0.0013682815521702098,0.0016945378025233645,-11481.979139433566,-11506.963438645207,1070
NHKG_16_01_R_196_DEB_1135_ARG0295,DEB_1135,0.0,4.400763888821212,0.9465539272141433,0.053446072785856585,0.0011695083240147663,0.0015163036873958335,-10503.309687944326,-10536.774072134596,960
NHKG_16_01_R_196_DEB_1135_ARG0295,ARG0295,0.0,3.0306382220644945,0.8846523502386344,0.11534764976136538,0.0013146494923059187,0.001858532278877888,-12713.37636368454,-12810.934889962386,1212
NHKG_16_01_R_196_PET0424_PET0495,NHKG_16_01_R_196,0.0,2.453922228464409,0.770707131921096,0.22929286807890395,0.0020687004425469007,0.003151592921493213,-20860.053931332528,-21030.824161734985,2210
NHKG_16_01_R_196_PET0424_PET0495,PET0424,0.0,3.2713410690570375,0.8698511449005003,0.13014885509949978,0.0008059288360170774,0.0011764442100580272,-5888.920848997648,-5934.349526532234,517
NHKG_16_01_R_196_PET0424_PET0495,PET0495,0.0,4.25082249922996,0.913953102438497,0.086046897561503,0.0009805074196240914,0.0013815726477669902,-5722.942331975367,-5745.824646797176,515
NHKG_16_01_R_196_PET0424_PAR_posas_01,NHKG_16_01_R_196,0.0,3.1165099931487457,0.8691191346334767,0.13088086536652335,0.0011775644256132,0.0017096478647874306,-11528.024292246004,-11616.869875435814,1082
NHKG_16_01_R_196_PET0424_PAR_posas_01,PET0424,0.0,4.113279042759337,0.9061814853613432,0.0938185146386569,0.0009090071354584646,0.0012933310330612245,-8263.43850287704,-8299.685392589792,735
NHKG_16_01_R_196_PET0424_PAR_posas_01,PAR_posas_01,0.0,3.477444207009337,0.8821653327309122,0.11783466726908771,0.0014444775245783012,0.0021013373712982456,-14613.656302371564,-14713.504759314357,1425
NHKG_16_01_R_196_PET0424_ARG0295,NHKG_16_01_R_196,0.0,3.7680584468949014,0.9472086461235446,0.052791353876455456,0.001275739765650742,0.0016219048316455697,-11933.868477676348,-11991.220139437319,1106
NHKG_16_01_R_196_PET0424_ARG0295,PET0424,0.0,5.025931474054176,0.9438673924541118,0.056132607545888114,0.0008971610582590675,0.001182352192228739,-7812.890089142824,-7823.175208427996,682
NHKG_16_01_R_196_PET0424_ARG0295,ARG0295,0.0,3.8895856374691817,0.9359494752444302,0.06405052475556984,0.0015971370420942996,0.0021085372934663,-14934.774304568098,-15003.118326145584,1454
NHKG_16_01_R_196_PET0495_PAR_posas_01,NHKG_16_01_R_196,0.0,3.7498417563285344,0.947425318239377,0.05257468176062304,0.0013189927259337569,0.0016943892396768401,-11923.371484199703,-11980.588863770694,1114
NHKG_16_01_R_196_PET0495_PAR_posas_01,PET0495,0.0,4.237261166461019,0.9221146422424481,0.07788535775755194,0.001000893226400331,0.0013792512016713092,-7983.855998277908,-8015.227602062414,718
NHKG_16_01_R_196_PET0495_PAR_posas_01,PAR_posas_01,0.0,3.375063484554404,0.8848126379673692,0.11518736203263066,0.0014441325392264435,0.002078596844397163,-14486.458090432245,-14589.24407861474,1410
NHKG_16_01_R_196_PET0495_ARG0295,NHKG_16_01_R_196,0.0,6.495529482393191,0.9761457200436543,0.02385427995634585,0.0014745218270445274,0.001718687572868217,-12465.039350921023,-12453.246170457653,1161
NHKG_16_01_R_196_PET0495_ARG0295,PET0495,0.0,4.5742061095552735,0.9413457117176207,0.05865428828237926,0.0009121189338811065,0.001202072517754173,-7516.0569022902655,-7537.356570425764,659
NHKG_16_01_R_196_PET0495_ARG0295,ARG0295,0.0,4.135150887237283,0.9442794246976209,0.05572057530237911,0.0015970149288584,0.00207336607721519,-14664.549206608526,-14720.627013421892,1422
NHKG_16_01_R_196_PAR_posas_01_ARG0295,NHKG_16_01_R_196,0.0,4.1255308358431195,0.9667755965549604,0.033224403445039546,0.001490804515764351,0.0018239048962637363,-14431.486556480162,-14480.27828417743,1365
NHKG_16_01_R_196_PAR_posas_01_ARG0295,PAR_posas_01,0.0,4.798823107258914,0.9515799403216489,0.048420059678351016,0.0012053553279032997,0.001545348703804348,-10041.760319878138,-10062.586106681452,920
NHKG_16_01_R_196_PAR_posas_01_ARG0295,ARG0295,0.0,5.513701650597604,0.9676598172453137,0.032340182754686184,0.0014052164028788602,0.001710932489341693,-10266.409306471733,-10272.688040209863,957
GO8_GB179_ANN1283_PET0662,GO8_GB179,0.0,5.597276069077253,0.9812701504090429,0.01872984959095734,0.0013311094732599595,0.00152642476915777,-9229.335669327193,-9240.681406006936,843
GO8_GB179_ANN1283_PET0662,ANN1283,0.0,3.4727969289346294,0.9458484376194319,0.054151562380568015,0.0016940639261060408,0.002156118035107034,-16713.355322642587,-16798.588630063612,1635
GO8_GB179_ANN1283_PET0662,PET0662,0.0,5.3097558384161045,0.967211790115562,0.032788209884437904,0.0009847765432392805,0.0011972089052356021,-8736.175208116778,-8745.382293273635,764
GO8_GB179_ANN1283_DEB_1135,GO8_GB179,0.0,4.611671730363515,0.9574459784187436,0.04255402158125639,0.0013117455781101665,0.0016511003477045908,-10798.81074267507,-10827.3421719358,1002
GO8_GB179_ANN1283_DEB_1135,ANN1283,0.0,3.455816836023897,0.8675481338697707,0.13245186613022922,0.001254079774953105,0.001866997098878205,-13088.87356164915,-13180.29692737443,1248
GO8_GB179_ANN1283_DEB_1135,DEB_1135,0.0,3.651225382757914,0.893850599048403,0.1061494009515969,0.0010726177076041832,0.0015351475664314516,-10799.226194149078,-10863.691752764556,992
GO8_GB179_ANN1283_PET0424,GO8_GB179,0.0,4.248118886642234,0.9625303559265609,0.03746964407343908,0.0014275632254711738,0.0017683923352884614,-11057.244555034928,-11095.4366390008,1040
GO8_GB179_ANN1283_PET0424,ANN1283,0.0,3.244455159345912,0.8630579686842759,0.13694203131572408,0.001463551433688882,0.002159936532093023,-15343.0225152132,-15457.089539257015,1505
GO8_GB179_ANN1283_PET0424,PET0424,0.0,5.94179685274389,0.95680117771954,0.04319882228046004,0.0009275695781243097,0.0011791454327116212,-8011.891189410486,-7999.146860126993,697
GO8_GB179_ANN1283_PET0495,GO8_GB179,0.0,4.2134041383680865,0.9557283840024449,0.04427161599755505,0.0014247418008957134,0.0017981875330868762,-11466.46260795574,-11507.605600186651,1082
GO8_GB179_ANN1283_PET0495,ANN1283,0.0,3.2145081148400743,0.8861147985307837,0.11388520146921628,0.0014900185748133639,0.002108507138209159,-14989.691568220702,-15096.065696265377,1463
GO8_GB179_ANN1283_PET0495,PET0495,0.0,5.693111042173667,0.9573016113809473,0.04269838861905277,0.0009139545955550811,0.0011565665451936872,-8030.037376334261,-8026.098770267551,697
GO8_GB179_ANN1283_PAR_posas_01,GO8_GB179,0.0,3.07375560387785,0.8869618010107544,0.11303819898924554,0.0013412354563254445,0.0018890052654492331,-14322.58657660304,-14426.706188697815,1369
GO8_GB179_ANN1283_PAR_posas_01,ANN1283,0.0,4.029615507044531,0.9430814157544153,0.056918584245584755,0.0012927630417574804,0.0016860386333683107,-10211.972936450182,-10257.662286482004,953
GO8_GB179_ANN1283_PAR_posas_01,PAR_posas_01,0.0,5.9876847883568765,0.9638686754574325,0.03613132454256759,0.0012495013121846526,0.001546372982173913,-10073.157194348529,-10061.366933379073,920
GO8_GB179_ANN1283_ARG0295,GO8_GB179,0.0,2.9920432872269487,0.831264647692273,0.168735352307727,0.0017244580056801288,0.0026049011592521576,-20480.013459443297,-20645.261199291814,2086
GO8_GB179_ANN1283_ARG0295,ANN1283,0.0,5.344346917168689,0.9604799628001679,0.03952003719983207,0.001100772478130336,0.0013714773863799283,-6227.2146462402325,-6234.198918370932,558
GO8_GB179_ANN1283_ARG0295,ARG0295,0.0,6.6262363886222895,0.9738229805878262,0.026177019412173645,0.001165350818642544,0.0013860104295986622,-6676.81559800921,-6668.872129768664,598
GO8_GB179_PET0662_DEB_1135,GO8_GB179,0.0,4.537272843215315,0.9566865289298782,0.04331347107012174,0.0012795042089393045,0.0016096142512588118,-10750.295035960955,-10780.576067566924,993
GO8_GB179_PET0662_DEB_1135,PET0662,0.0,3.800656916530041,0.9269848715872756,0.07301512841272444,0.0009653147023198302,0.0012994104818757923,-8855.584393935715,-8902.472001189988,789
GO8_GB179_PET0662_DEB_1135,DEB_1135,0.0,3.668137229782485,0.930209342327342,0.06979065767265805,0.0014507142635761076,0.0019374481236301368,-15230.182252798446,-15312.153838513032,1460
GO8_GB179_PET0662_PET0424,GO8_GB179,0.0,4.210558194987859,0.9431462296359844,0.05685377036401563,0.0015151613407443701,0.0019797711133819947,-12828.51806527158,-12877.175577777542,1233
GO8_GB179_PET0662_PET0424,PET0662,0.0,3.7072791739319335,0.9246973561858369,0.07530264381416313,0.0011642460137206937,0.0015791709313829785,-10181.621018568429,-10240.762077795589,940
GO8_GB179_PET0662_PET0424,PET0424,0.0,4.564808480553169,0.9782708763826227,0.021729123617377468,0.0013344525900595553,0.0015586210898971002,-11644.082085472975,-11674.958671381788,1069
GO8_GB179_PET0662_PET0495,GO8_GB179,0.0,4.258217531965873,0.9589389172753499,0.04106108272465,0.0014996321705180507,0.0018747466300978795,-12894.323614774023,-12937.687361699831,1226
GO8_GB179_PET0662_PET0495,PET0662,0.0,3.483644119944316,0.9191500386910689,0.08084996130893111,0.001105463091925003,0.0015047145449838188,-10125.77108341437,-10188.59598398868,927
GO8_GB179_PET0662_PET0495,PET0495,0.0,3.8745345341380766,0.9670406036747178,0.032959396325282275,0.001299480222885677,0.0015857086370982551,-11809.479387803443,-11855.97159968966,1089
GO8_GB179_PET0662_PAR_posas_01,GO8_GB179,0.0,3.5254367730381633,0.9178162240012007,0.08218377599879928,0.0011029260345092307,0.0015166101593821512,-9529.435427265686,-9591.980152068949,874
GO8_GB179_PET0662_PAR_posas_01,PET0662,0.0,4.907926628517077,0.9737693947152094,0.026230605284790508,0.001170530253370109,0.0013878447887626265,-8813.641037723695,-8832.050581552534,792
GO8_GB179_PET0662_PAR_posas_01,PAR_posas_01,0.0,3.518383070375789,0.94185152707851,0.0581484729214901,0.00172655730728922,0.002237072831535533,-15992.228554320152,-16075.991702671648,1576
GO8_GB179_PET0662_ARG0295,GO8_GB179,0.0,5.793651296793459,0.9734344972507334,0.026565502749266584,0.001224188277248479,0.0014542658134523811,-9285.803717262654,-9289.133488250565,840
GO8_GB179_PET0662_ARG0295,PET0662,0.0,5.862804030007162,0.9561629239813639,0.04383707601863602,0.0009651917360766853,0.0012309563228304406,-8544.945617135572,-8531.927203374862,749
GO8_GB179_PET0662_ARG0295,ARG0295,0.0,4.1290180889717805,0.9638366212213834,0.03616337877861652,0.0017626103454083805,0.002175512114277072,-16895.01381224773,-16953.993518170846,1653
GO8_GB179_DEB_1135_PET0424,GO8_GB179,0.0,3.7510868760375202,0.9312851057505454,0.06871489424945489,0.0015673849191706088,0.0020865946995594713,-14010.477173568608,-14081.91567028259,1362
GO8_GB179_DEB_1135_PET0424,DEB_1135,0.0,3.7795481151186046,0.9192941582134879,0.08070584178651212,0.0013839564521156667,0.001894426260603654,-13189.505400864815,-13259.79916134461,1259
GO8_GB179_DEB_1135_PET0424,PET0424,0.0,3.247011047384095,0.827713088317331,0.17228691168266913,0.0007874811519535716,0.0012292891165861515,-7019.323626075767,-7074.607153413427,621
GO8_GB179_DEB_1135_PET0495,GO8_GB179,0.0,4.3459306219974145,0.9378039572888878,0.062196042711112336,0.0016410593312053666,0.002177539300550964,-14839.297639158058,-14888.960964696696,1452
GO8_GB179_DEB_1135_PET0495,DEB_1135,0.0,3.467932382392582,0.8936530766571875,0.1063469233428125,0.0012861554114047542,0.0018346444655778897,-12566.230057229694,-12651.475044034072,1194
GO8_GB179_DEB_1135_PET0495,PET0495,0.0,3.585635065734606,0.8868357056234615,0.11316429437653838,0.0008327199910926459,0.0012065309130872483,-6766.44931395671,-6811.856972253517,596
